iter	Logloss
0	0.6503380303
1	0.6065821948
2	0.5745350331
3	0.538444519
4	0.5127194241
5	0.4834952208
6	0.4567945498
7	0.4349701821
8	0.4129855388
9	0.3956179301
10	0.3803090345
11	0.365494991
12	0.3525911726
13	0.3390549187
14	0.3255456632
15	0.3121153445
16	0.3027182055
17	0.2947310577
18	0.2860333623
19	0.2795780869
20	0.272148775
21	0.2662871696
22	0.2596114288
23	0.2540201307
24	0.2473856161
25	0.2415421787
26	0.2371977591
27	0.2334701298
28	0.2295884485
29	0.2260914296
30	0.2227370322
31	0.2193668898
32	0.2175078813
33	0.2151015118
34	0.2126539883
35	0.2100662214
36	0.2078355549
37	0.2054783486
38	0.2039838086
39	0.2021249187
440	0.2036060707441	0.2016513633442	0.1999179464343	0.1983830284444	0.1971276714545	0.1954523754646	0.1939763394747	0.1927027394848	0.1914829194949	0.190133274550	0.1887165818551	0.1876646546552	0.1863953828553	0.1855911448554	0.1848098119555	0.1840828423556	0.1832317688557	0.1822896884558	0.1815154988559	0.1809195273660	0.1802625825661	0.179516644962	0.1760499267
63	0.1753499641
64	0.1747684616
65	0.1739524618
66	0.1730643384
67	0.1724883552
68	0.1720221116
69	0.1715798524
70	0.170899819
71	0.1706178717
72	0.1700271984
73	0.1697635015
74	0.1692810866
75	0.1687729226
76	0.1681197673
77	0.1676721968778	0.1673904419779	0.1670188526880	0.1666883314881	0.1665048376882	0.1661141421883	0.1658197729884	0.1650495306885	0.1648420282886	0.1645995252887	0.1641759116888	0.1637864918989	0.1631823429090	0.1628090079191	0.162518094992	0.1622733142993	0.1619273246994	0.161657098
95	0.1613568899
96	0.1610167495
97	0.1606794134
98	0.1603953817
99	0.1602020229
100	0.1599206478
101	0.159594187
102	0.1594045433
103	0.1590053593
104	0.1587019534
105	0.1583471951
106	0.1579571406
107	0.1577105015
108	0.1574826988
109	0.1572590304
110	0.1570935928
111	0.1568512908
112	0.1565625869
113	0.1563589405
114	0.1561729895
115	0.1559345933
116	0.1557647568
117	0.1554288555
118	0.15510268
119	0.154773463
120	0.1543819548
121	0.1538368414
122	0.1536379393
123	0.1532513008
124	0.1531540879
125	0.1529743916
126	0.1527534554
127	0.1524731164
128	0.1523898339
129	0.1522482674
130	0.1521066425
131	0.1519846289
132	0.1518397546
133	0.1515890362
134	0.1513926738
135	0.1511483665
136	0.1510059907
137	0.1508179983
138	0.1505716289
139	0.1503390407
140	0.1500848169
141	0.149822565
142	0.1495808026
143	0.1493788865
144	0.1492370073
145	0.148946549
146	0.1487956021
147	0.1485825702
148	0.1483922237
149149	0.15126356150150	0.15107720151151	0.15080198152152	0.15061960153153	0.15034710154154	0.15013748155155	0.14993095156156	0.14974509157157	0.14956590158158	0.1494632159159	0.14938377160160	0.14925384161161	0.14910500162162	0.1489706816163	0.14879020216164	0.148434891165	0.1454783345
166	0.145272212
16167	0.1479148891168	0.14773401516169	0.1476394751170	0.14750601251171	0.14739880451172	0.14725316781173	0.1470343684
174	0.146836326
175	0.146710064
176	0.1466368023
177	0.1465421007
178	0.1463824394
179	0.1462513589
180	0.1459425909
181	0.1457246611
182	0.1455422693
183	0.1451500559
184	0.1450326825
185	0.1449096321
186	0.144813599
187	0.1446287187
188	0.1444502599
189	0.1444220387
190	0.1441773939
191	0.1440362419
192	0.1438449907
193	0.1437485465
194	0.1435655923
195	0.1434207533
196	0.1431775801
197	0.1429583154
198	0.1426783007
199	0.1425975748
200	0.1425165512
201	0.1424004658
202	0.1422183786
203	0.1417483945
204	0.1415925199
205	0.1414165863
206	0.141277288
207	0.1410473037
208	0.1409672799
209	0.1408014741
210	0.1406267751
211	0.1404397
212	0.1403108449
213	0.1400435299
214	0.1398505923
215	0.1397789605
216	0.1395799164
217	0.1394526466
218	0.1392955386
219	0.1390837495
220	0.1388433235
221	0.1387850679
222	0.1386127429
223	0.1384781196
224	0.1382402386
225	0.1380447995
226	0.137888427
227	0.1375912288
228	0.137428266
229	0.1372954537
230	0.1370650159
231	0.1367889104
232	0.1365849753
233	0.1363255879
234	0.1361165008
235	0.1360019152
236	0.1357195075
237	0.1355915996
238	0.1353584623
239	0.1352965514
240	0.1352424629
241	0.1350919268
242	0.1349428467
243	0.1347236194
244	0.1344349979
245	0.1343200172
246	0.1341830405
247	0.1340493794
248	0.133923331
249	0.1336332859
250	0.1334919728
251	0.1333279915
252	0.1331942775
253	0.1330607182
254	0.1328140735
255	0.1326831289
256	0.1325477992
257	0.1323787888
258	0.1321172799
259	0.1320007299
260	0.1319145331
261	0.1318098796
262	0.1315943314
263	0.1313526953
264	0.1311697171
265	0.1309197072
266	0.1307959691
267	0.1306905768
268	0.1305666057
269	0.1304075379
270	0.1302872652
27271	0.12891895627272	0.12875347327273	0.12854524927274	0.12837260127275	0.12822128127276	0.12813025127277	0.1280545278	278	0.1280017279	279	0.1279036280	280	0.1277267281	281	0.1276112282282	0.12751797283	0.1286070434
284	0.1283712585
285	0.1283307974
286	0.1281820919
287	0.1280401872
288	0.127888461
289	0.1277596477
290	0.1276055793
291	0.1273702137
292	0.12722121
293	0.1269628986
294	0.1268723637
295	0.1267288577
296	0.1266176812
297	0.1265803427
298	0.1264221463
299	0.1263241648
300	0.1262624029
301	0.1261022209
302	0.1258787252
303	0.303	0.12123304	0.304	0.12099305	0.305	0.12086306	0.306	0.12075307	0.307	0.12061308	0.308	0.12041309	0.309	0.12023310	0310	0.120151311	0311	0.120004312	0312	0.119820313	0313	0.119770314	0314	0.1194315	0.1240361811
316	0.1237600964
317	0.1236581514
318	0.1234712963
319	0.123388333
320	0.1231659222
321	0.1230720916
322	0.1228991818
323	0.1227557555
324	0.1226674566
325	0.1224167845
326	0.1222401372
327	0.1220308416
328	0.1218135959
329	0.1216214594
330	0.1215288113
331	0.1214387454
332332	0.12025803333333	0.12014646334	0.1211292353
335	0.1209824369
336	0.1208882523
337	0.1208247444
338	0.1206708788
339	0.1206051123
340	0.1203850637
341	0.1202446123
342	0.1200793046
343	0.1199787537
344	0.1198507062
345	0.1197693266
346	0.1196594438
347	0.1195477365
348	0.1194274185
349	0.1193986944
350	0.1192796241
351	0.1191843762
352	0.1190660303
353	0.1190175258
354	0.1188669495
355	0.1186934107
356	0.1185071984
357	0.1171526015
358	0.1171023008
359	0.1170042949
360	0.1168310604
361	0.116759521
362	0.1177952879
363	0.1176093292
364	0.1174681853
365	0.1172505526
366	0.1171984479
367	0.1170320184
368	0.11695031913369	0.11687139433370	0.1168327432371	0.1156608942
3372	0.1165577555373	0.1155039177
374	0.1163165136
375	0.1161504106
376	0.1160667642
377	0.1159298161
378	0.1158564728
379	0.1157395834
380	0.1157025968
381	0.11565947693382	0.1154932173383	0.11531393743384	0.115232083
385	0.1149733601386	0.1135899011
387	0.1134330784
388	0.1132718894
389	0.1131401062
390	0.1130432541
391	0.1129909799
392	0.1129527126
393	0.1139471207
394	0.1137301156
395	0.1135578942
396	0.1134739248
397	0.1132722377
398	0.113131613
399	0.1130025616
400	0.1129034493
401	0.1128007132
402	0.1127430936
403	0.1125890586
404	0.1124908073
405	0.1124292962
406	0.1123198441
407	0.1121245511
408	0.1120345739
409	0.1118951746
410	0.11168190394411	0.11143072814412	0.11136512814413	0.11123800241414	0.111072148415	0.1100756551
416	0.1100146586
41417	0.11054003941418	0.11045819341419	0.11037476442420	0.11021403342421	0.11007149142422	0.11001591542423	0.10998870042424	0.10987247042425	0.1097706688
426	0.1096144687
427	0.1094675754
428	0.1094262835
429	0.1093074583
430	0.1091626961
431	0.1089307756
432	0.1087851856
433	0.1085641709
434	0.10840929443435	0.1082145915
436	0.1080761312
437	0.10795343143438	0.10781938843439	0.10771785644440	0.1075662584441	0.10749079144442	0.10744553624443	0.10742443074444	0.10736451424445	0.10724457174446	0.10709266754447	0.10700201394448	0.10684277674449	0.10666142694450	0.10656193094451	0.10646162
452	0.1062715618
453	0.1061567041
454	0.1059853865
455	0.1058317104
456	0.1057462102
457	0.1056280366
458	0.105535867
459	0.1053309789
460	0.1052936584
461	0.1052181229
462	0.1051860936
463	0.1051586459
464	0.105058622
465	0.1049475334
466	0.1048894163
467	0.1048343027
468	0.1048026856
469	0.1046940034
470	0.1045707838
471	0.1044351796
472	0.1043279467
473	0.1042997097
474	0.1042073759
475	0.1040571334
476	0.1039462084
477	0.1038539257
478	0.1037158536
479	0.1035179163
480	0.1033681002
481	0.1033131706
482	0.103203111
483	0.1030572807
484	0.1030295797
485	0.1029710859
486	0.1028319577
487	0.1027684332
488	0.1026792815
489	0.1025471536
490	0.102454163
491	0.1023702526
492	0.1023281202
493	0.1022605865
494	0.1021597265
495	0.1020040837
496	0.1018747088
497	0.1017607004
498	0.1016254328
499	0.1015986503
500	0.1015197733
501	0.1013385704
502	0.1012145871
503	0.1010900657
504	0.1009770765
505	0.1008977108
506	0.1008180297
507	0.100749408
508	0.1006451081
509	0.1005967361
510	0.1005810934
511	0.100426076
512	0.1003289174
513	0.1002407341
514	0.1000891434
515	0.09999603881
516	0.09997182971
517	0.0998410593
518	0.09982426993
519	0.09968036003
520	0.09966289153
521	0.09955961023
522	0.09950149785
523	0.0993350085
524	0.09923929497
525	0.09911925757
526	0.09901529706
527	0.0989590648
528	0.09884077081
529	0.09871579833
530	0.09868396465
531	0.09862438583
532	0.09845199092
533	0.09831720349
534	0.09826021156
535	0.09813975871
536	0.09808016919
537	0.09787754527
538	0.09781907971
539	0.09776068281
540	0.09771874928
541	0.09770068295
542	0.09756439272
543	0.09748738784
544	0.09739432504
545	0.09729688793
546	0.09720408757
547	0.09708079151
548	0.09699926542
549	0.09694441004
550	0.09687657169
551	0.09681231478
552	0.09672422927
553	0.0966256558
554	0.0964702712
555	0.09640663687
556	0.09628804972
557	0.09620416455
558	0.09613897136
559	0.09607980797
560	0.09591537951
561	0.09581472475
562	0.09567684763
563	0.09552063055
564	0.09550122641
565	0.09541423947
566	0.09532395414
567	0.09521648109
568	0.09514336148
569	0.09504367888
570	0.09496388708
571	0.09485397635
572	0.09476498304
573	0.09462786983
574	0.09454103575
575	0.09444616102
576	0.09433323046
577	0.0942427245
578	0.09418536188
579	0.09407753757
580	0.09392664451
581	0.09383837552
582	0.09367707817
583	0.09356046873
584	0.09352883578
585	0.09345219876
586	0.09325899383
587	0.09319056511
588	0.09316063717
589	0.09313196833
590	0.0930092921
591	0.09290301046
592	0.09288523316
593	0.09284861542
594	0.09277018689
595	0.09270050686
596	0.09262590357
597	0.09258977
598	0.09252776422
599	0.09244698891
600	0.092284376
601	0.09220991089
602	0.09218567456
603	0.09216464082
604	0.09208861869
605	0.09207060539
606	0.09201114623
607	0.09196313318
608	0.09183555469
609	0.09175949942
610	0.09160184559
611	0.09156336385
612	0.09145446409
613	0.09141800218
614	0.0913280458
615	0.09125565518
616	0.09111675508
617	0.09099090398
618	0.09088496597
619	0.09086389497
620	0.09084398738
621	0.09073927189
622	0.09067454672
623	0.09059073533
624	0.09053633988
625	0.0904514749
626	0.09036176415
627	0.0902862808
628	0.09021591224
629	0.09007782072
630	0.09005884115
631	0.08998652749
632	0.08984809559
633	0.08977762351
634	0.08964813943
635	0.08957131592
636	0.08953594224
637	0.08941479854
638	0.08931468237
639	0.08922363038
640	0.08916539117
641	0.08910218477
642	0.0890879992
643	0.08902250475
644	0.08898911386
645	0.08883281912
646	0.08872376076
647	0.08870333815
648	0.0886173327
649	0.08852395025
650	0.08846780772
651	0.08840010925
652	0.0883666476
653	0.08835206931
654	0.08830401374
655	0.08823149496
656	0.08812504001
657	0.08804087776
658	0.08794551778
659	0.08785740667
660	0.08780368486
661	0.08772650768
662	0.08768316347
663	0.08767025727
664	0.08756758655
665	0.08747211412
666	0.08743809207
667	0.08740597728
668	0.08732189769
669	0.08725892323
670	0.08722775096
671	0.08712689313
672	0.08709759327
673	0.08704688854
674	0.08697426314
675	0.08694056624
676	0.08688326118
677	0.08676780013
678	0.08668643739
679	0.08659209366
680	0.08649965714
681	0.08641470969
682	0.08639957562
683	0.08629740808
684	0.08623417063
685	0.08614938878
686	0.08603013866
687	0.08591501981
688	0.08586383943
689	0.0858039251
690	0.08572020891
691	0.08560913756
692	0.08554929771
693	0.08546462705
694	0.08537675582
695	0.08531216051
696	0.08524858194
697	0.08514150469
698	0.08504006078
699	0.08491413287
700	0.08482823292
701	0.08480274241
702	0.08470414696
703	0.08456021366
704	0.08449943868
705	0.08444998596
706	0.08436704	0.0707	0.08433705	0.0708	0.08424706	0.08067450799
707	0.08063335529
708	0.08059191131
709	0.08055664941
710	0.08048910928
711	0.08037383676
712	0.08030768473
713	0.08024028054
714	0.08012522152
715	0.08007395928
716	0.07994896421
717	0.07988624965
718	0.07979633426
719	0.07977875832
720	0.07965973471
721	0.07957922943
722	0.07948059097
723	0.07940920039
724	0.07935888742
725	0.07924620072
726	0.07923737832
727	0.0791248731
728	0.07907913757
729	0.07902406844
730	0.07894629316
731	0.07889391983
732	0.0788088073
733	0.0787184748
734	0.07858336426
735	0.07851333171
736	0.07844020362
737	0.07834243568
738	0.07827759322
739	0.07825630852
740	0.07819504766
741	0.07813083488
742	0.07800423981
743	0.07794245715
744	0.07782941517
745	0.07778704429
746	0.07774522529
747	0.07768847461
748	0.07759799127
749	0.07752726303
750	0.07744224294
751	0.07738172816
752	0.07727380173
753	0.07719108044
754	0.07717619109
755	0.07711309827
756	0.07704924788
757	0.07694307103
758	0.07684794116
759	0.07683036937
760	0.07675028587
761	0.07667300386
762	0.07659288901
763	0.07654499713
764	0.07647034338
765	0.07646216328
766	0.07644439252
767	0.07642529205
768	0.07633363351
769	0.076212005
770	0.07616133447
771	0.07605793098
772	0.07602147233
773	0.07597232754
774	0.07593339855
775	0.07590062831
776	0.07584156551
777	0.0757835226
778	0.07566444044
779	0.07561621004
780	0.07553996613
781	0.07547754662
782	0.07534666151
783	0.07530638017
784	0.07527889492
785	0.07524129428
786	0.07517110307
787	0.07514500768
788	0.07506355143
789	0.07499132063
790	0.07493953843
791	0.07485049057
792	0.07474019168
793	0.07470644225
794	0.07462238864
795	0.07458432002
796	0.07452826014
797	0.07451298046
798	0.07447467287
799	0.07435200382
800	0.07432982122
801	0.07424655135
802	0.07412533728
803	0.0740718837
804	0.07402915897
805	0.07398650878
806	0.07387668931
807	0.07379334625
808	0.07369256551
809	0.07365105297
810	0.07361638531
811	0.07358998633
812	0.07349198782
813	0.07342818582
814	0.07334114104
815	0.07332015677
816	0.0733010657
817	0.07328592625
818	0.07327789978
819	0.07320884588
820	0.07315913785
821	0.07310026987
822	0.07300465435
823	0.07291260811
824	0.0728828	0.07825	0.0728829	0.07826	0.0728830	0.07827	0.0727831	0.07828	0.0726832	0.07829	0.0726833	0.0830	0.07261834	0.0831	0.07255835	0.832	0.07253836	0.0833	0.07252837	0.0834	0.07250838	0.0835	0.07242955264
836	0.07236840	0.0837	0.07234841	0.0838	0.07233842	0.0839	0.07220431198
840	0.07211212255
841	0.07208845	0.0842	0.07200846	0.0843	0.07193847	0.0844	0.0718848	0.07845	0.0717849	0.07846	0.0717850	0.07847	0.0717851	0.07848	0.0716852	0.07849	0.0716853	0.07850	0.0716854	0.07851	0.071855	0.074852	0.071856	0.074853	0.071857	0.074854	0.071858	0.074855	0.071859	0.074856	0.071860	0.07436426655
861	0.07858	0.0711862	0.859	0.071116863	0.860	0.071098864	0861	0.0710532865	0.07412676451
866	0.07401987786
867	0.07399257274
868	0.07390169578
869	0.07380848893
870	0.07377997678
871	0.07375906535
872	0.0736577848
873	0.07358690971
874	0.07352609561
875	0.07347479261
876	0.0734171635
877	0.07335564496
878	0.07327193611
879	0.07318054689
880	0.0731609088
881	0.07314035546
882	0.07309433633
883	0.073077259
884	0.07305213711
885	0.07290058245
886	0.07278111315
887	0.07268089131
888	0.07263557156
889	0.07259834525
890	0.07258277194
891	0.07250180544
892	0.07244024565
893	0.07236215766
894	0.07233647085
895	0.07229582311
896	0.07222740068
897	0.07215813403
898	0.07211147468
899	0.07204765557
900	0.07203653865
901	0.07197193058
902	0.07192240741
903	0.07186550791
904	0.07182496105
905	0.07174913326
906	0.07167074004
907	0.0716190418
908	0.07155380861
909	0.07153629802
910	0.07151524769
911	0.07141897346
912	0.07133874645
913	0.07125739102
914	0.07123779642
915	0.07118755074
916	0.07114451815
917	0.07112995136
918	0.07106945008
919	0.07099296796
920	0.07094667068
921	0.07089183738
922	0.07087958026
923	0.07083269543
924	0.07080416944
925	0.07076616058
926	0.07073687144
927	0.07067229624
928	0.07061422182
929	0.07056321613
930	0.07046392693
931	0.07039124828
932	0.07028990434
933	0.07024160353
934	0.07022302798
935	0.07020416935
936	0.07010149336
937	0.07007759186
938	0.0700705295
939	0.07003271172
940	0.06994727236
941	0.06988408258
942	0.06986134202
943	0.06984063959
944	0.06982202792
945	0.06972096918
946	0.06964817926
947	0.06961296481
948	0.06955833108
949	0.06950348446
950	0.06948330689
951	0.06944825532
952	0.06936663228
953	0.06929865334
954	0.06920168854
955	0.06913315154
956	0.06901763612
957	0.06895415608
958	0.06890849212
959	0.0688572275
960	0.0688427668
961	0.06878851528
962	0.06875788456
963	0.06869212744
964	0.06862369872
965	0.06860262248
966	0.0966	0.06697967	0.06849195865
968	0.0968	0.06681969	0.0969	0.06675970	0.0970	0.06666971	0.0971	0.0665972	0.06972	0.0665973	0.0973	0.06651974	0.974	0.06649473508
975	0.06644466031
976	0.06639360694
977	0.06638223201
978	0.06628964656
979	0.06624177941
980	0.06620827409
981	0.06610393223
982	0.06609486245
983	0.06603027163
984	0.06602435284
985	0.06600031896
986	0.06592470289
987	0.06586059321
988	0.06582344588
989	0.06577913954
990	0.06577283584
991	0.06568686597
992	0.06564811243
993	0.06558856535
994	0.06554266268
995	0.06548285484
996	0.06543972041
997	0.0654095813
998	0.06537142745
999	0.0653447555
	0.06340290412
998	0.06336648283
999	0.06328033654
