iter	Passed	Remaining
0	231	231194
1	332	165831
2	403	134035
3	474	118216
4	538	10723455	604	100126	6	663	94187	7	718	89048	8	782	86119	9	842	83361010	904	81281111	977	80471212	1037	78761313	1090	76771414	1162	76341515	1211	74511616	1275	73731717	1337	72991818	1394	71991919	1464	71772020	1520	70892121	1597	71012222	1651	70152323	1714	69732424	1776	69272525	1831	68602626	1903	68592727	1958	67992828	2020	67662929	2111	68283030	2183	68253131	2232	67523232	2304	67513333	2360	67053434	2411	66493535	2469	66113636	2531	65893737	2591	65593838	2655	65443939	2710	650440	2773	64874
41	2835	64684
42	2900	64561
43	2964	64407
44	3011	63906
45	3075	63778
46	3143	63736
47	3195	63375
48	3249	63068
49	3318	63059
50	3389	63075
51	3477	63404
52	3528	63052
53	3590	62902
54	3646	62660
55	3698	62341
56	3755	62129
57	3834	62279
58	3902	62235
59	3950	61896
60	4013	61781
61	4055	61353
6262	4131	61456363	4183	61186464	4239	60986565	4309	60986666	4371	60876767	4434	60776868	4483	60496969	4539	60317070	4588	60037171	4653	59977272	4719	59937373	4776	59777474	4844	59747575	4915	59757676	4965	59527777	5037	59547878	5115	59647979	5182	59598080	5258	59658181	5308	59428282	5376	59408383	5424	59158484	5494	59148585	5550	58998686	5610	58878787	5707	59148888	5767	59038989	5835	59009090	5902	58959191	5961	58839292	6030	58819393	6080	58609494	6147	58569595	6227	58642
96	6282	58489
97	6349	58444
98	6394	58192
99	6469	58221
100	6536	58180
101	6588	58008
102	6649	57908
103	6702	57744
104	6768	57696
105	6821	57530
106	6884	57456
107	6965	57531
108	7018	57372
109	7073	57229
110	7122	57041
111	7197	57066
112	7261	56997
113	7322	56912
114	7382	56812
115	7446	56743
116	7508	56666
117	7569	56576
118	7624	56448
119	7690	56399
120	7744	56261
121	7806	56181
122	7906	56377
123	7967	56286
124	8034	56243
125	8110	56256
126	8177	56211
127	8227	56052
128	8275	55872
129	8334	55774
130	8392	55672
131	8454	55595
132	8525	55576
133	8587	55501
134	8636	55339
135	8696	55248
136	8746	55097
137	8823	55116
138	8886	55045
139	8942	54933
140	8999	54828
141	9071	54811
142	9122	54673
143	9177	545514144	9228	544114145	9269	542214146	9315	540514147	9410	541714148	9469	5408149	9518	53940
150	9567	53791
151	9613	53635
152	9668	53525
153	9730	53455
154	9793	53392
155	9860	53347
156	9915	53240
157	9962	53091
158	10015	52976
159	10065	52842
160	10136	52825
161	10182	52671
162	10231	52537
163	10302	52518
164	10347	52366
16165	10422	523616166	10488	5231167	10521	52107
168	10591	52078
169	10653	52015
170	10711	51929
171	10770	51848
172	10843	51836
173	10950	51984
174	11022	51965
175	11121	52070
176	11179	51983
177	11232	51873
178	11280	51740
179	11343	51674
180	11393	51555
181	11454	51480
182	11517	51418
183	11564	51287
184	11640	51282
185	11686	51142
186	11749	51080
187	11806	50993
188	11872	50944
189	11938	50895
190	12014	50888
191	12077	50827
192	12140	50764
193	12213	50743
194	12275	50677
195	12328	50572
196	12395	50523
197	12447	50418
198	12492	50285
199	12541	50167
200	12610	50128
201	12696	50159
202	12744	50036
203	12825	50045
204	12873	49922
205	12935	49858
206	13002	49810
207	13063	49741
208	13113	49632
209	13172	49552
210	13230	49472
211	13300	49437
212	13369	49396
213	13430	49330
214	13482	49226
215	13545	49166
216	13619	49144
217	13674	49052
218	13750	49035
219	13808	48956
220	13892	48969
221	13957	48913
222	14027	48874
223	14117	48907
224	14173	48819
225	14224	48714
226	14288	48657
227	14352	48597
228	14416	48536
229	14466	48431
230	14535	48387
231	14585	48284
232	14642	48201
233	14699	48119
234	14758	48043
235	14807	47935
236	14856	47829
237	14925	47785
238	14987	47722
239	15029	47593
240	15084	47505
241	15158	47479
242	15220	47415
243	15285	47361
244	15343	47283
245	15407	47226
246	15457	47124
247	15496	46989
248	15548	46896
249	15613	46840
250	15675	46775
251	15737	46712
252	15782	46598
253	15837	46513
254	15888	46420
255	15949	46354
256	16021	46318
257	16080	46246
258	16130	46150
259	16175	46036
260	16236	45971
261	16291	45889
262	16341	45792
263	16411	45754
264	16463	45663
265	16515	45571
266	16564	45475
267	16618	45392
268	16685	45341
269	16743	45270
270	16786	45271	27271	16867	272	27272	16951	273	27273	17023	451027274	17106	450927275	17179	450627276	17244	450027277	17295	449127278	17336	448027279	17404	447528280	17455	446628281	17499	282	28282	17569	283	283	17593	44284	284	17659	44304
285	17733	44272
286	17780	44172
287	17835	44288	288	17892	44019
289	17955	43960
290	18011	43883
291	18058	43292	292	18113	43293	293	18171	43294	294	18237	43295	295	18295	43296	296	18344	43297	297	18404	43298	298	18474	43299	299	18526	43300	300	18579	43301	301	18646	43302	302	18706	43303	18842	43138
304	18907	43085
305	19013	43121
306	19066	43039
307	19119	42956
308	19173	42877
309	19230	42804
310	19281	42715
311	19348	42666
312	19408	42598
313	19452	42497
314	19511	42429
315	315	19536	42316	316	19598	42317	317	19667	42318	318	19738	42319	319	19795	42320	320	19893	42080
321	19953	42014
322	20019	41323	323	20081	41324	324	20140	41325	325	20207	41326	326	20263	41327	327	20320	41328	328	20369	41329	329	20421	41330	330	20475	41331	331	20539	41332	33332	20633	333	33333	20689	334	334	20720	41335	335	20791	41336	336	20856	41337	337	20916	40338	338	20977	40339	339	21043	40340	340	21100	40341	341	21166	40342	342	21230	40665
343	21297	40613
344	21360	40554
345	21426	40499
346	21493	40446
347	21542	40361
348	21602	40349	349	21664	40350	350	21716	40153
351	21763	40352	352	21817	39353	353	21880	39928
354	21936	39855
355	21978	39356	356	22025	39357	35357	22118	358	35358	22175	359	35359	22244	360	36360	22296	361	36361	22344	362	362	22380	39363	363	22432	39364	364	22509	39365	365	22556	39366	366	22623	39367	367	22697	38368	368	22736	38369	369	22804	38370	370	22869	38371	37371	22958	372	372	22972	38373	37373	23077	374	374	23121	38375	375	23214	38376	376	23277	38377	377	23337	38378	378	23409	38356
379	23467	38380	380	23543	38381	381	23614	38203
382	23665	38383	383	23710	38384	384	23779	37385	385	23835	37386	38386	23927	387	38387	23994	388	38388	24056	389	38389	24104	390	39390	24163	391	39391	24226	392	39392	24282	393	393	24318	37394	394	24384	37395	395	24449	37396	396	24503	37397	397	24562	37398	398	24610	37399	399	24668	37400	400	24735	36401	401	24803	36897
402	24865	36835
403	24939	36791
404	25004	36734
405	25072	36681
406	25134	36620
407	25192	36553
408	25283	36534
409	25369	36507
410	25433	36449
411	25497	36389
412	25552	36317
413	25621	36266
414	25682	36203
41415	25775	361841416	25842	3613417	25887	36044
418	25955	35990
419	26038	35957
420	26116	35918
421	26224	35919
422	26290	35861
423	26353	35801
424	26431	35760
425	26498	35705
426	26562	35645
427	26615	35570
428	26682	35514
429	26739	35444
430	26828	35418
431	26900	35369
432	26960	35303
433	27025	35245
434	27083	35177
435	27154	35126
436	27227	35078
437	27274	34996
438	27321	34914
439	27372	34837
440	27433	34774
441	27506	34725
442	27560	34652
443	27627	34596
444	27694	34540
445	27746	34464
446	27793	34384
447	27860	34328
448	27920	34263
449	27995	34216
450	28052	34147
451	28106	34075
452	28191	34041
453	28247	33971
454	28311	33911
455	28367	33842
456	28425	33774
457	28487	33711
458	28549	33649
459	28606	33581
460	28677	33529
461	28745	33474
462	28810	33415
463	28878	33359
464	28930	33286
465	29024	33259
466	29113	33228
467	29157	33145
468	29213	33075
469	29290	33030
470	29370	32987
471	29429	32920
472	29473	32838
473	29536	32777
474	29618	32736
475	29672	32664
476	29745	32613
477	29788	32530
478	29846	32463
479	29898	32390
480	29957	32324
481	30029	32272
482	30089	32207
483	30151	32144
484	30204	32072
485	30264	32008
486	30337	31956
487	30397	31892
488	30454	31824
489	30521	31767
490	30601	31723
491	30701	31700
492	30757	31630
493	30828	31576
494	30888	31512
495	30945	31444
496	31017	31391
497	31084	31333
498	31160	31285
499	31203	31203
500	31265	31141
501	31328	31078
502	31385	31011
503	31457	30958
504	31527	30903
505	31626	30876
506	31691	30816
507	31764	30763
508	31823	30698
509	31892	30641
510	31988	30611
511	32063	30560
512	32122	30494
513	32178	30425
514	32231	30353
515	32290	30287
516	32354	30226
517	32416	30164
518	32488	30109
519	32578	30072
520	32631	30000
521	32693	29937
522	32749	29869
523	32814	29808
524	32882	29750
525	32939	29682
526	33012	29629
527	33080	29571
528	33146	29512
529	33220	29459
530	33273	29388
531	33324	29315
532	33390	29255
533	33456	29196
534	33543	29155
535	33599	29086
536	33655	29017
537	33713	28951
538	33761	28876
539	33818	28808
540	33888	28752
541	33946	28685
542	34018	28630
543	34083	28570
544	34147	28508
545	34209	28445
546	34287	28394
547	34354	28336
548	34415	28272
549	34487	28217
550	34547	28152
551	34608	28088
552	34689	28040
553	34754	27979
554	34818	27917
555	34887	27860
556	34955	27801
557	35015	27736
558	35075	27671
559	35149	27617
560	35229	27568
561	35285	27500
562	35352	27440
563	35410	27374
564	35451	27294
565	35520	27236
566	35574	27166
567	35640	27106
568	35784	27105
569	35856	27049
570	35911	26980
571	35981	26923
572	36045	26861
573	36100	26792
574	36164	26729
575	36218	26660
576	36272	26591
577	36337	26529
578	36391	26461
579	36445	26391
580	36503	26325
581	36573	26267
582	36641	26208
583	36755	26181
584	36799	26105
585	36880	26055
586	36929	25983
587	37003	25927
588	37066	25864
589	37120	25795
590	37193	25739
591	37261	25680
592	37322	25616
593	37388	25554
594	37437	25482
595	37496	25417
596	37551	25348
597	37628	25295
598	37680	25225
599	37748	25165
600	37805	25098
601	37885	25047
602	37960	24992
603	38013	24922
604	38100	24875
605	38160	24810
606	38209	24738
607	38274	24677
608	38351	24623
609	38426	24567
610	38481	24499
611	38542	24435
612	38626	24385
613	38686	24321
614	38751	24259
615	38800	24187
616	38859	24121
617	38932	24065
618	38990	23998
619	39049	23933
620	39120	23875
621	39181	23811
622	39249	23751
623	39304	23683
624	39389	23633
625	39452	23570
626	39519	23510
627	39587	23449
628	39652	23387
629	39735	23336
630	39806	23278
631	39868	23214
632	39929	23150
633	39987	23084
634	40061	23027
635	40123	22963
636	40183	22899
637	40243	22833
638	40304	22770
639	40352	22698
640	40425	22640
641	40492	22580
642	40562	22520
643	40631	22460
644	40708	22405
645	40777	22345
646	40849	22287
647	40936	22237
648	40995	22171
649	41078	22119
650	41144	22057
651	41211	21996
652	41274	21933
653	41337	21869
654	41395	21803
655	41449	21735
656	41515	21673
657	41578	21610
658	41633	21543
659	41694	21478
660	41750	21412
661	41804	21344
662	41858	21276
663	41914	21209
664	41975	21145
665	42038	21082
666	42086	21011
667	42132	20940
668	42193	20876
669	42247	20808
670	42298	20739
671	42353	20672
672	42407	20605
673	42456	20535
674	42518	20471
675	42575	20406
676	42644	20345
677	42697	20278
678	42754	20212
679	42812	20147
680	42864	20078
681	42926	20015
682	42996	19956
683	43068	19897
684	43126	19832
685	43175	19762
686	43224	19693
687	43282	19628
688	43335	19560
689	43393	19495
690	43441	19425
691	43501	19361
692	43553	19294
693	43607	19227
694	43655	19158
695	43702	19088
696	43750	19697	697	43807	18698	698	43858	18699	699	43911	18700	700	43964	18701	44060	18703
702	44163	18657
703	44214	18590
704	44283	18530
705	44361	18473
706	44435	18415
707	44489	18348
708	44557	18288
709	44620	18225
710	44693	18166
711	44770	18109
712	44825	18043
713	44878	17976
714	44953	17918
715	45019	17856
716	45092	17797
717	45171	17741
718	45238	17679
719	45285	17611
720	45355	17550
721	45435	17494
722	45500	17432
723	45558	17367
724	45623	17305
725	45703	17248
726	45755	17182
727	45817	17118
728	45895	17061
729	45952	16995
730	46028	16937
731	46096	16876
732	46147	16809
733	46203	16743
734	46280	16686
735	46340	16622
736	46397	16556
737	46450	16490
738	46502	16423
739	46576	16364
740	46640	16302
741	46751	16255
742	46874	16213
743	46989	16168
744	47066	16109
745	47152	16054
746	47240	15999
747	47291	15932
748	47368	15873
749	47451	15817
750	47517	15754
751	47580	15691
752	47636	15625
753	47692	15560
754	47769	15501
755	47824	15435
756	47877	15368
757	47944	15306
758	48008	15243
759	48084	15184
760	48158	15124
761	48216	15059
762	48280	14996
763	48330	14929
764	48401	14868
765	48457	14802
766	48517	14738
767	48563	14670
768	48640	14611
769	48701	14547
770	48754	14481
771	48824	14419
772	48895	14358
773	48950	14292
774	48997	14225
775	49069	14164
776	49113	14095
777	49203	14040
778	49297	13985
779	49354	13920
780	49417	13857
781	49469	13790
782	49527	13725
783	49571	13657
784	49635	13594
785	49695	13530
786	49769	13470
787	49831	13406
788	49897	13344
789	49966	13282
790	50034	13220
791	50106	13159
792	50168	13095
793	50226	13031
794	50300	12970
795	50366	12907
796	50411	12840
797	50483	12778
798	50550	12716
799	50618	12654
800	50683	12591
801	50759	12531
802	50811	12465
803	50864	12399
804	50928	12336
805	50986	12272
806	51069	12213
807	51154	12155
808	51223	12093
809	51300	12033
810	51359	11969
811	51417	11904
812	51494	11844
813	51564	11782
814	51631	11720
815	51701	11658
816	51770	11596
817	51828	11531
818	51888	11467
819	51939	11401
820	51996	11336
821	52053	11271
822	52121	11209
823	52184	11146
824	52225	11078
825	52292	11015
826	52344	10949
827	52413	10887
828	52489	10827
829	52541	10761
830	52603	10698
831	52666	10634
832	52735	10572
833	52803	10510
834	52880	10449
835	52971	10391
836	53026	10326
837	53089	10263
838	53143	10198
839	53209	10135
840	53264	10070
841	53318	10005
842	53389	9943
843	53470	9883
844	53523	9818
845	53583	9753
846	53637	9689
847	53708	9626
848	53772	9563
849	53814	9496
850	53874	9432
851	53948	9371
852	54017	9308
853	54084	9246
854	54154	9184
855	54218	9120
856	54283	9057
857	54344	8994
858	54414	8931
859	54492	8870
860	54557	8807
861	54625	8745
862	54687	8681
863	54741	8616
864	54797	8552
865	54870	8490
866	54950	8429
867	54991	8362
868	55055	8299
869	55114	8235
870	55181	8172
871	55247	8109
872	55330	8049
873	55425	7990
874	55489	7927
875	55551	7863
876	55619	7800
877	55686	7737
878	55775	7677
879	55874	7619
880	55958	7558
881	56037	7497
882	56105	7434
883	56172	7371
884	56238	7307
885	56297	7243
886	56361	7180
887	56433	7117
888	56495	7054
889	56559	6990
890	56617	6926
891	56690	6863
892	56743	6799
893	56811	6736
894	56870	6671
895	56939	6609
896	57017	6547
897	57086	6484
898	57150	6420
899	57214	6357
900	57274	6293
901	57330	6228
902	57403	6166
903	57468	6102
904	57531	6039
905	57605	5976
906	57673	5913
907	57747	5851
908	57810	5787
909	57871	5723
910	57942	5660
911	57999	5596
912	58068	5533
913	58128	5469
914	58207	5407
915	58258	5342
916	58326	5279
917	58384	5215
918	58454	5152
919	58507	5087
920	58564	5023
921	58617	4958
922	58696	4896
923	58780	4834
924	58832	4770
925	58911	4707
926	58982	4644
927	59065	4582
928	59129	4519
929	59179	4454
930	59240	4390
931	59304	4326
932	59374	4263
933	59436	4200
934	59499	4136
935935	59620	40936	59650	4010
937	59710	3946
938	59771	3882
939	59840	3819
940	59899	3755
941	59966	3692
942	60021	3628
943	60074	3563
944	60129	3499
945	60190	3435
946	60256	3372
947	60309	3308
948	60365	3244
949	60423	3180
950950	60546	31951951	60616	30952952	60683	29953953	60739	29954954	60805	28955955	60864	28956956	60937	27957957	60994	26958958	61042	26959	61031	2542
960	61092	2479
961	61159	2415
962	61218	2352
963	61289	2288
964	61347	2225
965	61391	2160
966	61440	2096
967	61498	2033
968	61558	1969
969	61634	1906
970	61729	1843
971	61796	1780
972	61847	1716
973	61889	1652
974	61941	1588
975	61983	1524
976	62021	1460
977	62062	1396
978	62110	1332
979	62154	1268
980	62198	1204
981	62251	1141
982	62305	1077
983	62343	1013
984	62381	949
985	62418	886
986	62463	822
987	62506	759
988	62545	695
989	62580	632
990	62617	568
991	62657	505
992	62696	441
993	62737	378
994	62777	315
995	62814	252
996	62848	189
997	62897	126
998	62928	62
999	62949	0
90	0
