,Weather,Road_Type,Time_of_Day,Traffic_Density,Speed_Limit,Number_of_Vehicles,Driver_Alcohol,Accident_Severity,Road_Condition,Vehicle_Type,Driver_Age,Driver_Experience,Road_Light_Condition
198,Rainy,Highway,Evening,2.0,60.0,3.0,0.0,Low,Under Construction,Car,46.0,41.0,Artificial Light
199,Stormy,City Road,Evening,0.0,190.0,14.0,1.0,High,Dry,Car,69.0,62.0,Artificial Light
200,Foggy,City Road,Morning,1.0,60.0,4.0,0.0,Low,Wet,Car,51.0,43.0,Daylight
201,Rainy,Highway,Morning,0.0,60.0,3.0,0.0,Low,Dry,Car,68.0,41.0,Artificial Light
202,Snowy,Highway,Afternoon,0.0,80.0,5.0,0.0,Low,Wet,Car,45.0,41.0,Artificial Light
203,Clear,Highway,Afternoon,0.0,60.0,4.0,0.0,High,Icy,Car,19.0,15.0,Artificial Light
204,Rainy,City Road,Night,2.0,100.0,3.0,0.0,Moderate,Under Construction,Car,44.0,37.0,Daylight
205,,City Road,Morning,0.0,60.0,5.0,0.0,Low,Dry,Car,65.0,63.0,No Light
206,Rainy,Highway,Evening,1.0,196.0,11.0,0.0,Moderate,Icy,Car,38.0,32.0,Daylight
207,Clear,City Road,Afternoon,2.0,60.0,1.0,1.0,Moderate,Dry,Car,34.0,31.0,Artificial Light
208,Clear,Highway,Night,0.0,60.0,1.0,0.0,Low,Icy,Car,31.0,22.0,Artificial Light
209,Rainy,City Road,Evening,1.0,80.0,1.0,0.0,Low,Wet,Car,33.0,33.0,Daylight
210,Rainy,Highway,Afternoon,1.0,60.0,4.0,0.0,High,Dry,Car,18.0,11.0,Artificial Light
211,Clear,Highway,Morning,0.0,100.0,4.0,0.0,Low,Icy,Car,50.0,50.0,Daylight
212,Stormy,Rural Road,Evening,1.0,80.0,2.0,0.0,Low,Icy,Car,21.0,14.0,Artificial Light
213,Clear,Rural Road,Afternoon,1.0,50.0,3.0,0.0,Low,Dry,Motorcycle,35.0,34.0,Artificial Light
214,Clear,Rural Road,Evening,2.0,80.0,3.0,1.0,Low,Wet,Car,18.0,15.0,Artificial Light
215,Clear,Highway,Morning,1.0,80.0,1.0,0.0,Moderate,Icy,Car,45.0,36.0,No Light
216,Rainy,City Road,Morning,1.0,30.0,4.0,1.0,Low,Dry,Car,69.0,62.0,Daylight
217,Foggy,Highway,Afternoon,0.0,50.0,2.0,0.0,Low,Dry,Car,69.0,63.0,Daylight
218,Foggy,City Road,Night,1.0,80.0,5.0,0.0,Low,Wet,Motorcycle,43.0,41.0,Artificial Light
219,Snowy,City Road,Afternoon,1.0,50.0,3.0,0.0,Low,Dry,Car,56.0,54.0,No Light
220,Foggy,City Road,Night,0.0,188.0,10.0,1.0,Low,Icy,Car,33.0,27.0,Artificial Light
221,Clear,Highway,Night,2.0,80.0,1.0,0.0,High,Icy,Car,46.0,41.0,Daylight
222,Clear,Highway,Evening,2.0,100.0,4.0,0.0,Moderate,Icy,Truck,52.0,43.0,Daylight
223,Foggy,Highway,Afternoon,0.0,80.0,4.0,0.0,Moderate,Icy,Motorcycle,32.0,41.0,Artificial Light
224,Clear,Highway,Morning,1.0,100.0,4.0,0.0,Moderate,Dry,Motorcycle,62.0,57.0,Artificial Light
225,Rainy,City Road,Morning,1.0,50.0,4.0,0.0,Low,Dry,Car,36.0,33.0,Artificial Light
226,Rainy,Highway,Afternoon,0.0,60.0,2.0,,Moderate,Dry,Truck,29.0,24.0,Daylight
227,Rainy,City Road,Evening,1.0,60.0,3.0,0.0,Low,Icy,Car,36.0,32.0,Artificial Light
228,Rainy,Rural Road,Evening,1.0,50.0,3.0,0.0,Moderate,Under Construction,Car,67.0,41.0,No Light
229,Rainy,City Road,Afternoon,2.0,30.0,2.0,0.0,Low,Under Construction,Motorcycle,68.0,66.0,Daylight
230,Foggy,City Road,Afternoon,2.0,30.0,3.0,0.0,Low,Dry,Car,62.0,59.0,Daylight
231,Rainy,Highway,Afternoon,2.0,100.0,3.0,0.0,High,Wet,Car,43.0,38.0,Artificial Light
232,Clear,Rural Road,Night,2.0,50.0,3.0,,Low,Icy,Car,54.0,48.0,Artificial Light
233,Clear,Highway,Morning,1.0,60.0,5.0,0.0,Low,Wet,Truck,63.0,60.0,Artificial Light
234,Stormy,Highway,Evening,1.0,195.0,14.0,0.0,Moderate,Dry,Car,46.0,38.0,No Light
235,Rainy,City Road,Afternoon,2.0,100.0,1.0,1.0,Low,Dry,Motorcycle,48.0,46.0,Artificial Light
236,Clear,Rural Road,Morning,1.0,194.0,3.0,1.0,Low,Under Construction,Truck,31.0,24.0,Artificial Light
237,Rainy,Mountain Road,Afternoon,1.0,60.0,4.0,0.0,High,Dry,Car,42.0,41.0,Artificial Light
238,Rainy,Rural Road,Afternoon,2.0,80.0,3.0,0.0,Low,Dry,Truck,33.0,33.0,Daylight
239,Foggy,City Road,Evening,1.0,60.0,3.0,,Moderate,Icy,Car,59.0,51.0,Artificial Light
240,Clear,City Road,Afternoon,1.0,80.0,1.0,1.0,Low,Dry,Car,37.0,31.0,Artificial Light
241,Foggy,Highway,Evening,2.0,60.0,1.0,0.0,Low,Dry,Car,43.0,43.0,Daylight
242,Clear,Highway,Afternoon,2.0,100.0,4.0,0.0,Low,Under Construction,Truck,27.0,26.0,Daylight
243,Clear,Highway,Morning,0.0,60.0,3.0,0.0,Low,Wet,Car,18.0,10.0,Daylight
244,Snowy,Mountain Road,Night,0.0,50.0,5.0,0.0,Low,Dry,Car,32.0,31.0,Daylight
245,Clear,Highway,Afternoon,1.0,80.0,5.0,0.0,Low,Icy,Car,29.0,28.0,Artificial Light
246,Rainy,Rural Road,Morning,0.0,100.0,4.0,0.0,Low,Dry,Car,41.0,41.0,Artificial Light
247,Clear,Highway,Evening,2.0,80.0,5.0,0.0,Low,Under Construction,Car,,53.0,Artificial Light
248,Rainy,City Road,Morning,2.0,80.0,1.0,0.0,Low,Under Construction,Car,46.0,43.0,Artificial Light
249,Clear,Highway,Afternoon,0.0,50.0,5.0,0.0,Moderate,Dry,Car,24.0,18.0,Daylight
250,Snowy,Rural Road,Afternoon,2.0,50.0,2.0,0.0,Moderate,Wet,Car,44.0,41.0,Artificial Light
251,Clear,Mountain Road,Afternoon,0.0,50.0,4.0,1.0,Moderate,Dry,Motorcycle,66.0,59.0,Artificial Light
252,Foggy,City Road,Morning,1.0,60.0,1.0,0.0,Moderate,Wet,Car,46.0,41.0,Daylight
253,Rainy,Highway,Afternoon,0.0,60.0,4.0,0.0,Low,Under Construction,Car,65.0,60.0,Daylight
254,Rainy,Highway,Afternoon,0.0,60.0,3.0,0.0,Low,Dry,Car,63.0,61.0,Daylight
255,Rainy,City Road,Evening,1.0,60.0,2.0,1.0,Low,Wet,Car,59.0,50.0,Daylight
256,Snowy,Highway,Afternoon,1.0,60.0,5.0,0.0,Low,Dry,Truck,61.0,60.0,Artificial Light
257,Clear,Highway,Evening,2.0,60.0,1.0,0.0,Moderate,Wet,Truck,50.0,45.0,Artificial Light
258,Clear,Rural Road,Afternoon,2.0,80.0,5.0,0.0,Low,Wet,Car,42.0,36.0,Artificial Light
259,Clear,Highway,Afternoon,1.0,80.0,3.0,0.0,Low,Dry,Car,24.0,24.0,Daylight
260,Stormy,Highway,Morning,1.0,50.0,2.0,0.0,Low,Dry,Car,23.0,14.0,Daylight
261,Clear,Highway,Morning,1.0,100.0,5.0,0.0,Low,Icy,Car,21.0,21.0,Artificial Light
262,Snowy,Highway,Morning,2.0,60.0,4.0,0.0,Low,Wet,Car,50.0,43.0,Daylight
263,Rainy,City Road,Morning,0.0,50.0,3.0,0.0,High,Icy,Motorcycle,58.0,49.0,Artificial Light
264,Rainy,Rural Road,Evening,0.0,120.0,5.0,1.0,Moderate,Wet,Car,38.0,30.0,Artificial Light
265,Foggy,Highway,Afternoon,1.0,50.0,4.0,1.0,Moderate,Dry,Car,43.0,41.0,Artificial Light
266,Foggy,City Road,Afternoon,2.0,50.0,5.0,0.0,High,Wet,Car,26.0,17.0,Artificial Light
267,Clear,City Road,Evening,1.0,120.0,4.0,0.0,Low,Dry,Car,38.0,37.0,Artificial Light
268,Snowy,Highway,Night,1.0,50.0,5.0,0.0,High,Dry,Car,20.0,41.0,Artificial Light
269,Clear,Highway,Morning,2.0,100.0,2.0,0.0,Low,Dry,Car,48.0,43.0,Daylight
270,Rainy,Mountain Road,Morning,2.0,30.0,5.0,0.0,Low,Dry,Car,30.0,28.0,Artificial Light
271,Clear,Highway,Afternoon,1.0,50.0,5.0,0.0,Low,Dry,Car,46.0,37.0,No Light
272,,Mountain Road,Evening,2.0,50.0,4.0,0.0,Moderate,Under Construction,Car,18.0,17.0,Daylight
273,Rainy,Highway,Afternoon,0.0,80.0,5.0,0.0,Low,Dry,Motorcycle,24.0,23.0,Daylight
274,Clear,Highway,Evening,2.0,60.0,5.0,0.0,Low,Dry,Car,52.0,52.0,Daylight
275,Clear,Rural Road,Morning,1.0,30.0,1.0,0.0,Low,Dry,Car,21.0,21.0,Artificial Light
276,Clear,Highway,Evening,0.0,100.0,4.0,1.0,Moderate,Wet,Car,33.0,26.0,Artificial Light
277,Clear,Highway,Afternoon,2.0,60.0,4.0,1.0,Low,Icy,Car,19.0,11.0,Artificial Light
278,Clear,Highway,Afternoon,0.0,60.0,3.0,0.0,Low,Dry,Motorcycle,41.0,41.0,No Light
279,Clear,Highway,Morning,0.0,30.0,3.0,0.0,High,Dry,Car,27.0,27.0,Artificial Light
280,Clear,Highway,Afternoon,1.0,50.0,3.0,0.0,Moderate,Dry,Car,26.0,17.0,Artificial Light
281,Clear,Highway,Morning,1.0,60.0,3.0,0.0,Low,Icy,Car,65.0,57.0,Artificial Light
282,Snowy,Highway,Afternoon,1.0,30.0,4.0,1.0,Moderate,Dry,Car,66.0,41.0,Daylight
283,Clear,Highway,Afternoon,0.0,60.0,2.0,1.0,Low,Wet,Car,41.0,41.0,Artificial Light
284,,Highway,Evening,1.0,100.0,4.0,0.0,Moderate,Dry,Truck,34.0,28.0,Artificial Light
285,Clear,Mountain Road,Afternoon,2.0,30.0,1.0,1.0,Moderate,Dry,Car,43.0,38.0,Daylight
286,Stormy,Rural Road,Night,2.0,100.0,3.0,,Low,Icy,Car,48.0,39.0,Daylight
287,Clear,Highway,Evening,0.0,80.0,5.0,0.0,Low,Dry,Car,23.0,22.0,Daylight
288,,Highway,Afternoon,2.0,80.0,2.0,0.0,Low,Dry,Car,24.0,23.0,Daylight
289,Rainy,Highway,Evening,2.0,100.0,3.0,0.0,Low,Icy,Car,34.0,34.0,Artificial Light
290,Clear,City Road,Evening,2.0,50.0,3.0,0.0,Low,Dry,Car,49.0,44.0,Daylight
291,Clear,Highway,Night,1.0,50.0,3.0,0.0,Moderate,Dry,Car,36.0,35.0,Artificial Light
292,Rainy,Highway,Evening,2.0,80.0,1.0,,Low,Dry,Car,65.0,60.0,Artificial Light
293,,Mountain Road,Evening,1.0,60.0,1.0,1.0,Low,Dry,Car,30.0,25.0,Artificial Light
294,Snowy,Highway,Afternoon,0.0,30.0,3.0,1.0,Low,Dry,Car,33.0,29.0,Daylight
295,Rainy,Highway,Afternoon,1.0,50.0,5.0,0.0,Moderate,Dry,Truck,40.0,36.0,Daylight
296,,Rural Road,Evening,0.0,80.0,2.0,1.0,Low,Icy,Car,25.0,23.0,Daylight
297,,Highway,Afternoon,1.0,60.0,4.0,0.0,Low,Icy,Truck,20.0,20.0,Daylight
298,Rainy,Rural Road,Afternoon,2.0,80.0,3.0,0.0,Moderate,Wet,Truck,64.0,57.0,Artificial Light
299,Stormy,City Road,Afternoon,0.0,50.0,1.0,0.0,High,Dry,Car,22.0,14.0,Artificial Light
300,Snowy,Highway,Afternoon,0.0,50.0,5.0,0.0,Low,Dry,Car,38.0,37.0,Artificial Light
301,Rainy,City Road,Morning,1.0,50.0,1.0,0.0,Low,Wet,Car,18.0,9.0,Artificial Light
302,Stormy,Highway,Night,1.0,60.0,5.0,0.0,Low,Icy,Car,27.0,19.0,Daylight
303,Foggy,Rural Road,Afternoon,2.0,60.0,4.0,1.0,Moderate,Under Construction,Car,58.0,54.0,Artificial Light
304,Clear,Rural Road,Morning,1.0,100.0,2.0,0.0,Low,Dry,Truck,60.0,59.0,Artificial Light
305,Rainy,Highway,Evening,1.0,50.0,3.0,0.0,Low,Dry,Motorcycle,65.0,63.0,Artificial Light
306,Clear,Highway,Afternoon,0.0,60.0,1.0,0.0,Moderate,Icy,Car,56.0,55.0,Daylight
307,Foggy,Highway,Evening,0.0,60.0,3.0,1.0,High,Dry,Car,53.0,53.0,Daylight
308,Rainy,Highway,Night,0.0,100.0,5.0,0.0,Moderate,Icy,Car,21.0,19.0,Artificial Light
309,Clear,City Road,Afternoon,2.0,60.0,1.0,0.0,Low,Dry,Motorcycle,60.0,52.0,Artificial Light
310,Clear,Highway,Afternoon,2.0,100.0,2.0,0.0,Moderate,Dry,Car,42.0,41.0,Artificial Light
311,Stormy,Rural Road,Evening,0.0,80.0,5.0,0.0,Low,Wet,Car,60.0,41.0,Artificial Light
312,Snowy,City Road,Morning,1.0,100.0,1.0,1.0,Low,Icy,Car,36.0,34.0,Daylight
313,Snowy,Mountain Road,Evening,2.0,80.0,2.0,1.0,Moderate,Dry,Car,23.0,22.0,Daylight
314,Clear,Highway,Afternoon,2.0,60.0,5.0,0.0,Low,Dry,Car,61.0,52.0,No Light
315,Clear,Highway,Afternoon,0.0,50.0,3.0,0.0,Low,Dry,Car,50.0,45.0,Artificial Light
316,Clear,Highway,Afternoon,2.0,60.0,3.0,0.0,Low,Dry,Car,39.0,33.0,Daylight
317,Clear,City Road,Afternoon,1.0,30.0,1.0,1.0,High,Wet,Car,36.0,31.0,Artificial Light
318,Stormy,Highway,Afternoon,1.0,60.0,4.0,0.0,Moderate,Dry,Car,68.0,59.0,Artificial Light
319,Clear,City Road,Morning,1.0,60.0,5.0,0.0,Low,Wet,Truck,59.0,53.0,Daylight
320,Snowy,Highway,Afternoon,1.0,30.0,3.0,0.0,Moderate,Icy,Car,58.0,55.0,Artificial Light
321,Snowy,Highway,Morning,2.0,50.0,3.0,1.0,Moderate,Icy,Car,29.0,29.0,Artificial Light
322,Clear,Highway,Night,1.0,60.0,5.0,0.0,Low,Dry,Bus,20.0,15.0,Artificial Light
323,Clear,Highway,Afternoon,1.0,50.0,5.0,1.0,Moderate,Dry,Car,27.0,24.0,Artificial Light
324,Snowy,Highway,Morning,2.0,50.0,5.0,1.0,Low,Dry,Car,31.0,29.0,Artificial Light
325,Rainy,City Road,Evening,1.0,100.0,4.0,0.0,Low,Icy,Bus,,41.0,Daylight
326,Rainy,Highway,Afternoon,2.0,80.0,3.0,0.0,Low,Dry,Car,,28.0,Daylight
327,Clear,Mountain Road,Morning,0.0,60.0,3.0,0.0,Low,Dry,Car,33.0,29.0,Daylight
328,Clear,Highway,Evening,2.0,50.0,4.0,0.0,High,Dry,Motorcycle,27.0,18.0,No Light
329,Clear,Highway,Afternoon,0.0,60.0,4.0,0.0,Low,Wet,Car,25.0,20.0,Artificial Light
330,Clear,City Road,Evening,1.0,50.0,2.0,0.0,Low,Dry,Car,68.0,62.0,Artificial Light
331,Rainy,City Road,Afternoon,1.0,100.0,3.0,0.0,Moderate,Wet,Car,54.0,50.0,Artificial Light
332,Snowy,City Road,Evening,2.0,60.0,3.0,0.0,Low,Wet,Truck,38.0,34.0,Artificial Light
333,Clear,Highway,Evening,1.0,60.0,2.0,0.0,Low,Wet,Car,32.0,27.0,Artificial Light
334,Clear,Mountain Road,Afternoon,1.0,30.0,5.0,1.0,Moderate,Wet,Car,38.0,36.0,Artificial Light
335,Clear,City Road,Afternoon,0.0,60.0,1.0,0.0,Moderate,Under Construction,Motorcycle,43.0,40.0,Artificial Light
336,Clear,City Road,Evening,0.0,50.0,1.0,1.0,Low,Wet,Truck,57.0,53.0,Daylight
337,Clear,City Road,Afternoon,2.0,60.0,1.0,0.0,Moderate,Wet,Car,53.0,49.0,Daylight
338,Clear,Highway,Morning,1.0,60.0,3.0,0.0,Moderate,Under Construction,Truck,,36.0,No Light
339,Stormy,City Road,Evening,1.0,189.0,13.0,0.0,Low,Icy,Car,68.0,60.0,Artificial Light
340,Snowy,City Road,Afternoon,2.0,60.0,3.0,0.0,Low,Dry,Car,22.0,15.0,Artificial Light
341,Foggy,Highway,Afternoon,1.0,80.0,2.0,0.0,High,Icy,Car,30.0,25.0,Artificial Light
342,Snowy,Highway,Evening,1.0,30.0,5.0,0.0,Low,Dry,Car,52.0,45.0,Daylight
343,Clear,Highway,Afternoon,2.0,30.0,4.0,0.0,Low,Wet,Truck,47.0,45.0,Daylight
344,Clear,Highway,Evening,1.0,50.0,4.0,1.0,Low,Dry,Car,29.0,25.0,Artificial Light
345,Rainy,Highway,Morning,2.0,80.0,2.0,0.0,Low,Dry,Car,43.0,35.0,Artificial Light
346,,Highway,Afternoon,0.0,50.0,2.0,0.0,Low,Dry,Car,51.0,51.0,Artificial Light
347,Foggy,Highway,Afternoon,1.0,50.0,2.0,,Moderate,Wet,Motorcycle,19.0,19.0,Daylight
348,Clear,Rural Road,Morning,0.0,60.0,2.0,0.0,Low,Dry,Car,68.0,61.0,No Light
349,Rainy,Highway,Night,0.0,50.0,3.0,0.0,Moderate,Dry,Car,69.0,41.0,Artificial Light
350,Clear,Highway,Afternoon,1.0,50.0,5.0,0.0,High,Icy,Car,23.0,17.0,Artificial Light
351,Snowy,City Road,Afternoon,1.0,60.0,1.0,0.0,Moderate,Dry,Motorcycle,48.0,45.0,No Light
352,Clear,City Road,Afternoon,2.0,60.0,4.0,0.0,Low,Dry,Car,32.0,24.0,Artificial Light
353,Rainy,Highway,Morning,1.0,60.0,3.0,0.0,Low,Dry,Car,44.0,39.0,Daylight
354,Rainy,City Road,Afternoon,2.0,50.0,4.0,0.0,Low,Dry,Car,20.0,15.0,Artificial Light
355,Snowy,Rural Road,Afternoon,2.0,100.0,4.0,0.0,Low,Dry,Car,40.0,36.0,Daylight
356,Stormy,Highway,Afternoon,0.0,60.0,4.0,0.0,High,Under Construction,Motorcycle,46.0,44.0,Artificial Light
357,Clear,Highway,Evening,1.0,30.0,5.0,1.0,Low,Icy,Motorcycle,62.0,61.0,Daylight
358,Foggy,Rural Road,Afternoon,2.0,60.0,5.0,0.0,Low,Dry,Car,28.0,24.0,Artificial Light
359,Clear,Highway,Afternoon,0.0,100.0,1.0,0.0,Low,Under Construction,Car,24.0,18.0,Artificial Light
360,Rainy,Rural Road,Morning,2.0,60.0,2.0,1.0,Low,Icy,Car,18.0,18.0,Daylight
361,Foggy,Highway,Afternoon,1.0,100.0,4.0,0.0,Low,Icy,Car,43.0,37.0,Daylight
362,Rainy,Highway,Afternoon,1.0,100.0,2.0,0.0,Moderate,Dry,Bus,26.0,18.0,Daylight
363,Foggy,Highway,Afternoon,0.0,50.0,3.0,0.0,Low,Wet,Car,66.0,65.0,Daylight
364,Rainy,City Road,Afternoon,0.0,60.0,3.0,0.0,High,Icy,Car,34.0,27.0,Artificial Light
365,Clear,Rural Road,Morning,1.0,80.0,4.0,,Low,Dry,Bus,39.0,35.0,Artificial Light
366,Clear,City Road,Evening,1.0,80.0,5.0,0.0,Low,Icy,Car,43.0,41.0,Daylight
367,Rainy,Highway,Morning,0.0,30.0,3.0,0.0,Low,Dry,Car,27.0,26.0,Daylight
368,Foggy,Highway,Morning,1.0,80.0,3.0,0.0,Low,Icy,Motorcycle,42.0,36.0,Artificial Light
369,Clear,Rural Road,Afternoon,1.0,50.0,4.0,0.0,Low,Dry,Car,49.0,40.0,Daylight
370,Clear,City Road,Afternoon,2.0,50.0,1.0,0.0,Low,Dry,Car,56.0,52.0,Artificial Light
371,,Highway,Morning,2.0,60.0,4.0,0.0,Moderate,Wet,Car,30.0,28.0,Artificial Light
372,Snowy,Highway,Evening,1.0,100.0,3.0,0.0,Moderate,Wet,Car,54.0,53.0,Artificial Light
373,Clear,Highway,Night,0.0,120.0,5.0,0.0,Moderate,Icy,Car,67.0,63.0,Daylight
374,Clear,Rural Road,Evening,1.0,30.0,3.0,0.0,Low,Wet,Car,41.0,35.0,Artificial Light
375,,Highway,Morning,0.0,80.0,1.0,1.0,Low,Wet,Car,55.0,49.0,Artificial Light
376,Rainy,Highway,Afternoon,2.0,60.0,5.0,0.0,Moderate,Dry,Car,34.0,32.0,Artificial Light
377,Rainy,Highway,Night,1.0,60.0,4.0,1.0,Low,Dry,Truck,31.0,24.0,Daylight
378,Rainy,Highway,Night,2.0,100.0,4.0,0.0,Moderate,Wet,Car,22.0,21.0,Artificial Light
379,Clear,City Road,Morning,1.0,60.0,2.0,0.0,Low,Dry,Car,64.0,59.0,Artificial Light
380,Clear,Highway,Morning,0.0,60.0,5.0,0.0,Low,Wet,Car,45.0,41.0,Artificial Light
381,Clear,Mountain Road,Afternoon,2.0,120.0,2.0,,Low,Icy,Car,50.0,45.0,Daylight
382,Rainy,Highway,Afternoon,1.0,50.0,2.0,0.0,High,Dry,Car,29.0,41.0,Artificial Light
383,Snowy,Rural Road,Evening,1.0,80.0,2.0,0.0,Low,Wet,Car,27.0,18.0,Daylight
384,Clear,Highway,Evening,1.0,60.0,5.0,1.0,High,Dry,Car,26.0,17.0,Daylight
385,Clear,Highway,Evening,2.0,30.0,1.0,1.0,Low,Icy,Car,68.0,67.0,Artificial Light
386,Foggy,Highway,Afternoon,0.0,60.0,3.0,0.0,Low,Icy,Car,43.0,37.0,Artificial Light
387,Foggy,City Road,Evening,0.0,100.0,1.0,0.0,Low,Dry,Car,35.0,26.0,Artificial Light
388,Foggy,Highway,Morning,0.0,60.0,2.0,0.0,Low,Dry,Truck,46.0,41.0,Daylight
389,Snowy,Highway,Evening,1.0,100.0,5.0,0.0,Moderate,Under Construction,Car,47.0,41.0,Daylight
390,Rainy,Highway,Night,2.0,30.0,5.0,0.0,Low,Icy,Car,56.0,55.0,Daylight
391,Snowy,City Road,Evening,1.0,50.0,2.0,0.0,Low,Wet,Car,67.0,65.0,Artificial Light
392,Clear,City Road,Morning,2.0,50.0,1.0,0.0,Low,Dry,Car,62.0,53.0,Artificial Light
393,Rainy,Mountain Road,Evening,2.0,100.0,3.0,0.0,Moderate,Icy,Truck,59.0,57.0,Artificial Light
394,Clear,Highway,Afternoon,1.0,30.0,1.0,0.0,Low,Wet,Car,25.0,24.0,Artificial Light
395,Snowy,Rural Road,Evening,0.0,100.0,5.0,,Low,Dry,Car,28.0,21.0,Artificial Light
396,Clear,Highway,Afternoon,0.0,60.0,4.0,0.0,High,Under Construction,Car,24.0,19.0,Artificial Light
